dataset,model_type,algorithm,trials,best_val_rmse_search,test_rmse,test_mae,test_r2,val_rmse,val_mae,val_r2,train_time,epochs,patience,hidden_dim,num_layers,lr,weight_decay,file_path
Caco2_Wang,HPO-abc,abc,10,0.00381197570823133,0.0025796182453632355,0.0019252891652286053,0.5290169715881348,0.00381197570823133,0.002813351107761264,0.5267855525016785,435.5364260673523,50,12,384,4,0.0019396806804067653,0.001954548507358632,runs\Caco2_Wang\hpo_Caco2_Wang_abc.json
Caco2_Wang,HPO-ga,ga,10,0.00381197570823133,0.0025796182453632355,0.0019252891652286053,0.5290169715881348,0.00381197570823133,0.002813351107761264,0.5267855525016785,222.29071426391602,50,12,384,4,0.0019396806804067653,0.001954548507358632,runs\Caco2_Wang\hpo_Caco2_Wang_ga.json
Caco2_Wang,HPO-hc,hc,10,0.003776377299800515,0.002977819414809346,0.002307409420609474,0.37238824367523193,0.003776377299800515,0.0028754048980772495,0.5355826616287231,93.02970457077026,50,12,384,3,0.0029753892046368237,0.0026719911795099645,runs\Caco2_Wang\hpo_Caco2_Wang_hc.json
Caco2_Wang,HPO-pso,pso,10,0.00381197570823133,0.0025796182453632355,0.0019252891652286053,0.5290169715881348,0.00381197570823133,0.002813351107761264,0.5267855525016785,115.61448812484741,50,12,384,4,0.0019396806804067653,0.001954548507358632,runs\Caco2_Wang\hpo_Caco2_Wang_pso.json
Caco2_Wang,HPO-random,random,10,0.003808576613664627,0.0030398929957300425,0.0024662455543875694,0.3459499478340149,0.003808576613664627,0.0029775898437947035,0.5276291370391846,60.939281702041626,50,12,384,3,0.007902619549708221,0.007286653737491036,runs\Caco2_Wang\hpo_Caco2_Wang_random.json
Caco2_Wang,HPO-sa,sa,10,0.0038623425643891096,0.002882822183892131,0.0022863869089633226,0.411793053150177,0.0038623425643891096,0.0028222380205988884,0.5141980051994324,165.22826218605042,50,12,384,5,0.008195441847664155,0.001363461695667969,runs\Caco2_Wang\hpo_Caco2_Wang_sa.json
Clearance_Hepatocyte_AZ,HPO-abc,abc,10,50.401004791259766,54.40271759033203,37.19278335571289,-0.28425920009613037,50.401004791259766,37.05644989013672,0.15622609853744507,52.33145999908447,50,12,192,7,0.0008579105479001713,1.4969767772748319e-06,runs\Clearance_Hepatocyte_AZ\hpo_Clearance_Hepatocyte_AZ_abc.json
Clearance_Hepatocyte_AZ,HPO-ga,ga,10,50.401004791259766,54.40271759033203,37.19278335571289,-0.28425920009613037,50.401004791259766,37.05644989013672,0.15622609853744507,132.60300159454346,50,12,192,7,0.0008579105479001713,1.4969767772748319e-06,runs\Clearance_Hepatocyte_AZ\hpo_Clearance_Hepatocyte_AZ_ga.json
Clearance_Hepatocyte_AZ,HPO-hc,hc,10,47.440528869628906,88.33502960205078,40.523887634277344,-2.38592529296875,47.440528869628906,35.37754440307617,0.25243884325027466,55.515252113342285,50,12,384,4,0.001214191136126735,0.0027863861883290902,runs\Clearance_Hepatocyte_AZ\hpo_Clearance_Hepatocyte_AZ_hc.json
Clearance_Hepatocyte_AZ,HPO-pso,pso,10,50.401004791259766,54.40271759033203,37.19278335571289,-0.28425920009613037,50.401004791259766,37.05644989013672,0.15622609853744507,42.70571851730347,50,12,192,7,0.0008579105479001713,1.4969767772748319e-06,runs\Clearance_Hepatocyte_AZ\hpo_Clearance_Hepatocyte_AZ_pso.json
